[0mBuilding RELEASE BUILD of Rerun C++ SDK[0m
[0mCompiler: GNU 13.3.0 (/usr/bin/c++)[0m
[1m[32m   Compiling[0m re_memory v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_memory)
[1m[32m   Compiling[0m pin-project v1.1.10
[1m[32m   Compiling[0m zerofrom v0.1.6
[1m[32m   Compiling[0m yoke v0.8.0
[1m[32m   Compiling[0m lz4 v1.28.1
[1m[32m   Compiling[0m zerovec v0.11.4
[1m[32m   Compiling[0m zerotrie v0.2.2
[1m[32m   Compiling[0m axum v0.8.6
[1m[32m   Compiling[0m prost v0.14.1
[1m[32m   Compiling[0m darling v0.21.3
[1m[32m   Compiling[0m enumset_derive v0.14.0
[1m[32m   Compiling[0m zstd v0.13.3
[1m[32m   Compiling[0m prost-types v0.14.1
[1m[32m   Compiling[0m tinystr v0.8.1
[1m[32m   Compiling[0m potential_utf v0.1.3
[1m[32m   Compiling[0m icu_collections v2.0.0
[1m[32m   Compiling[0m cargo-platform v0.3.1
[1m[32m   Compiling[0m num-rational v0.4.2
[1m[32m   Compiling[0m re_string_interner v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_string_interner)
[1m[32m   Compiling[0m uuid v1.18.1
[1m[32m   Compiling[0m re_ros_msg v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_ros_msg)
[1m[32m   Compiling[0m cdr-encoding v0.10.2
[1m[32m   Compiling[0m serde-xml-rs v0.6.0
[1m[32m   Compiling[0m quick-xml v0.36.2
[1m[32m   Compiling[0m icu_locale_core v2.0.0
[1m[32m   Compiling[0m cargo_metadata v0.23.0
[1m[32m   Compiling[0m num v0.4.3
[1m[32m   Compiling[0m re_mp4 v0.4.0
[1m[32m   Compiling[0m cfb v0.7.3
[1m[32m   Compiling[0m arrow-buffer v56.2.0
[1m[32m   Compiling[0m icu_provider v2.0.0
[1m[32m   Compiling[0m prost-reflect v0.16.2
[1m[32m   Compiling[0m icu_normalizer v2.0.0
[1m[32m   Compiling[0m icu_properties v2.0.1
[1m[32m   Compiling[0m arrow-data v56.2.0
[1m[32m   Compiling[0m infer v0.16.0
[1m[32m   Compiling[0m re_build_tools v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/build/re_build_tools)
[1m[32m   Compiling[0m enumset v1.1.10
[1m[32m   Compiling[0m re_video v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_video)
[1m[32m   Compiling[0m re_sdk v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/top/re_sdk)
[1m[32m   Compiling[0m rerun_c v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/top/rerun_c)
[1m[32m   Compiling[0m arrow-array v56.2.0
[1m[32m   Compiling[0m urdf-rs v0.9.0
[1m[32m   Compiling[0m idna_adapter v1.2.1
[1m[32m   Compiling[0m idna v1.1.0
[1m[32m   Compiling[0m hyper v1.7.0
[1m[32m   Compiling[0m url v2.5.7
[1m[32m   Compiling[0m mcap v0.23.3
[1m[32m   Compiling[0m hyper-util v0.1.17
[1m[32m   Compiling[0m arrow-select v56.2.0
[1m[32m   Compiling[0m arrow-arith v56.2.0
[1m[32m   Compiling[0m arrow-row v56.2.0
[1m[32m   Compiling[0m hyper-timeout v0.5.2
[1m[32m   Compiling[0m tonic v0.14.2
[1m[32m   Compiling[0m arrow-cast v56.1.0
[1m[32m   Compiling[0m arrow-ipc v56.2.0
[1m[32m   Compiling[0m arrow-ord v56.2.0
[1m[32m   Compiling[0m arrow-string v56.2.0
[1m[32m   Compiling[0m tonic-prost v0.14.2
[1m[32m   Compiling[0m tonic-web v0.14.2
[1m[32m   Compiling[0m arrow v56.1.0
[1m[32m   Compiling[0m parquet v56.1.0
[1m[32m   Compiling[0m re_byte_size v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_byte_size)
[1m[32m   Compiling[0m re_tuid v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_tuid)
[1m[32m   Compiling[0m re_build_info v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/build/re_build_info)
[1m[32m   Compiling[0m re_types_core v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/store/re_types_core)
[1m[32m   Compiling[0m re_crash_handler v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_crash_handler)
[1m[32m   Compiling[0m re_arrow_util v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_arrow_util)
[1m[32m   Compiling[0m re_log_types v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/store/re_log_types)
[1m[32m   Compiling[0m re_arrow_combinators v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_arrow_combinators)
[1m[32m   Compiling[0m re_sorbet v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/store/re_sorbet)
[1m[32m   Compiling[0m re_uri v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_uri)
[1m[32m   Compiling[0m re_smart_channel v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_smart_channel)
[1m[32m   Compiling[0m re_chunk v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/store/re_chunk)
[1m[32m   Compiling[0m re_types v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/store/re_types)
[1m[32m   Compiling[0m re_protos v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/store/re_protos)
[1m[32m   Compiling[0m re_log_encoding v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/store/re_log_encoding)
[1m[32m   Compiling[0m re_grpc_client v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/store/re_grpc_client)
[1m[32m   Compiling[0m re_mcap v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_mcap)
[1m[32m   Compiling[0m re_grpc_server v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/store/re_grpc_server)
[1m[32m   Compiling[0m re_data_loader v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/store/re_data_loader)
[1m[32m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`release` profile [optimized]]8;;\ target(s) in 2m 05s
